INDEX,AREA,X,Y,COD_MUNICIPIO,MUNICIPIO,MESO,MICRO
8484,49.23,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8485,7.15,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8486,48.14,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8487,61.93,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8488,18.96,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8489,78.41,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8490,23.52,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8491,29.97,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8492,20.74,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8493,78.41,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8494,2.48,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8495,28.19,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8496,8.24,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8497,37.02,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8498,41.89,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8499,3.37,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8500,27.69,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8501,21.56,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8502,44.61,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8503,28.32,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8504,64.38,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8505,51.27,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8506,25.63,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8507,24.34,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8508,41.93,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8509,15.3,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8510,49.28,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8511,25.43,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8512,54.44,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8513,22.55,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8514,1.79,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8515,29.11,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8516,18.78,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8517,30.6,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8518,29.31,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8519,11.42,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8520,45.5,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8521,35.57,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8522,22.85,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8523,17.29,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8524,26.13,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8525,28.21,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8526,14.6,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8527,46.59,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8528,37.06,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8529,24.94,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8530,4.87,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8531,2.58,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8532,25.23,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8533,45.4,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8534,29.21,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8535,35.67,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8536,33.37,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8537,27.61,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8538,31.38,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8539,62.36,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8540,86.79,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8541,76.86,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8542,33.67,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8543,70.21,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8544,59.19,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8545,58.69,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8546,122.36,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8547,54.37,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8548,8.94,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8549,59.28,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8550,68.42,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8551,36.94,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8552,73.06,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8553,26.8,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8554,66.7,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8555,104.12,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8556,12.01,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8557,40.8,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8558,69.98,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8559,52.91,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8560,45.56,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8561,6.25,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8562,10.12,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8563,80.11,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8564,63.45,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8565,96.35,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8566,34.74,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8567,63.53,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8568,151.48,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8569,26.4,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8570,33.25,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8571,26.5,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8572,40.3,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8573,27.79,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8574,47.65,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8575,23.52,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8576,12.21,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8577,47.62,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8578,22.52,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8579,22.72,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8580,26.79,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8581,58.83,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8582,33.29,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8583,28.62,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8584,42.83,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8585,13.91,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8586,50.28,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8587,31.0,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8588,38.26,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8589,109.53,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8590,60.81,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8591,6.46,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8592,136.0,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8593,92.42,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8594,131.38,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8595,96.58,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8596,215.47,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8597,38.43,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8598,58.65,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8599,47.53,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8600,42.97,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8601,38.05,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8602,16.69,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8603,55.44,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8604,24.12,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8605,81.99,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8606,20.15,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8607,30.87,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8608,26.8,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8609,41.19,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8610,4.37,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8611,129.04,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8612,100.62,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8613,52.01,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8614,13.6,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8615,144.63,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8616,96.18,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8617,37.92,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8618,60.25,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8619,62.09,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8620,55.04,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8621,29.51,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8622,38.75,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8623,30.8,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8624,48.78,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8625,37.46,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8626,48.09,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8627,44.61,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8628,47.4,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8629,76.91,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8630,52.17,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8631,90.52,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8632,17.49,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8633,105.33,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8634,36.07,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8635,17.26,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8636,57.26,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8637,112.86,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8638,78.61,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8639,30.47,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8640,27.19,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8641,36.33,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8642,41.79,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8643,67.19,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8644,20.05,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8645,37.32,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8646,30.76,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8647,48.83,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8648,53.0,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8649,50.92,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8650,19.05,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8651,21.34,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8652,36.12,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8653,79.09,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8654,28.58,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8655,74.51,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8656,46.33,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8657,104.08,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8658,26.79,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8659,16.37,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8660,99.88,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8661,85.29,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8662,58.94,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8663,14.49,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8664,102.99,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8665,52.49,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8666,117.77,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8667,33.56,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8668,95.02,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8669,102.27,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8670,43.79,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8671,107.64,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8672,83.11,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8673,88.17,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8674,34.55,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8675,56.4,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8676,77.01,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8677,55.41,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8678,116.29,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8679,47.56,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8680,35.95,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8681,53.31,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8682,136.5,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8683,63.54,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8684,23.93,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8685,41.68,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8686,39.01,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8687,23.73,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8688,112.08,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8689,55.0,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8690,105.85,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8691,30.67,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8692,63.67,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8693,36.06,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8694,40.4,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8695,50.22,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8696,55.18,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8697,129.91,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8698,26.02,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8699,57.11,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8700,31.98,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8701,39.82,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8702,146.78,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8703,33.27,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8704,60.58,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8705,2.68,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8706,35.26,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8707,156.51,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8708,49.46,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8709,52.62,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8710,29.68,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8711,11.91,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8712,36.53,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8713,32.86,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8714,21.74,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8715,37.92,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8716,87.66,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8717,12.31,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8718,29.48,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8719,22.54,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8720,10.13,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8721,82.39,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8722,24.72,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8723,12.09,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8724,19.16,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8725,13.1,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8726,5.76,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8727,34.75,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8728,34.35,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8729,64.63,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8730,66.61,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8731,21.15,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8732,55.3,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8733,34.65,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8734,37.42,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8735,50.63,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8736,38.72,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8737,0.99,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8738,16.98,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8739,40.4,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8740,115.36,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8741,18.46,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8742,9.93,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8743,161.31,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8744,2.58,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8745,51.32,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8746,48.34,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8747,36.61,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8748,53.58,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8749,61.81,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8750,75.21,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8751,68.26,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8752,12.8,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8753,12.6,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8754,11.31,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8755,14.49,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8756,49.31,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8757,88.2,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8758,30.36,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8759,6.15,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8760,86.72,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8761,44.75,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8762,97.13,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8763,20.74,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8764,8.63,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8765,28.08,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8766,63.9,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8767,72.83,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8768,43.06,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8769,46.04,,,2,QUEIMA,SANTA VIT�RIA,Cana_TMAP_2018
8770,55.96,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8771,10.91,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8772,53.53,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8773,24.84,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8774,104.34,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8775,7.25,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8776,80.49,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8777,47.92,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8778,15.72,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8779,13.31,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8780,38.95,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8781,75.32,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8782,17.09,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8783,45.71,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8784,20.47,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8785,64.39,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8786,93.6,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8787,26.23,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8788,10.53,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8789,46.9,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8790,28.52,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8791,56.34,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8792,111.84,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8793,82.44,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8794,51.95,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8795,31.39,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8796,34.86,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8797,46.88,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8798,104.59,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8799,35.16,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8800,53.93,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8801,10.53,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8802,82.14,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8803,68.64,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8804,58.04,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8805,23.02,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8806,64.9,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8807,34.73,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8808,13.79,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8809,20.74,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8810,42.77,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8811,3.37,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8812,69.96,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8813,8.33,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8814,43.16,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8815,25.2,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8816,55.17,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8817,38.9,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8818,28.68,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8819,87.92,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8820,10.91,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8821,91.29,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8822,16.97,,,3,BISADA,SANTA VIT�RIA,Cana_TMAP_2018
8823,30.48,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8824,162.72,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8825,23.93,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8826,15.29,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8827,24.13,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8828,28.1,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8829,57.19,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8830,24.13,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
8831,51.03,,,1,CRUA,SANTA VIT�RIA,Cana_TMAP_2018
